file	target_res	bucket	tags
CLIP-0652.mov	480	MED	yellow
CLIP-0653.mov	480	MED	yellow
CLIP-0654.mov	1080	VERY_HIGH	blue
CLIP-0655.mov	360	LOW	orange
CLIP-0656.mov	360	LOW	orange
CLIP-0657.mov	360	LOW	orange
CLIP-0658.mov	360	LOW	orange
CLIP-0659.mov	360	LOW	orange
CLIP-0660.mov	360	LOW	orange
CLIP-0661.mov	360	LOW	orange
CLIP-0662.mov	360	LOW	orange
CLIP-0663.mov	360	LOW	orange
CLIP-0664.mov	360	LOW	orange
CLIP-0665.mov	360	LOW	orange
CLIP-0666.mov	360	LOW	orange
CLIP-0667.mov	360	LOW	orange
CLIP-0668.mov	360	LOW	orange
CLIP-0669.mov	360	LOW	orange
CLIP-0670.mov	360	LOW	orange
CLIP-0671.mov	360	LOW	orange
CLIP-0672.mov	360	LOW	orange
CLIP-0673.mov	360	LOW	orange
CLIP-0674.mov	360	LOW	orange
CLIP-0675.mov	360	LOW	orange
CLIP-0676.mov	240,720	VERY_LOW	red,green
CLIP-0677.mov	720	HIGH	green
CLIP-0678.mov	240	VERY_LOW	red
CLIP-0679.mov	720	HIGH	green
CLIP-0680.mov	480	MED	yellow
CLIP-0681.mov	480	MED	yellow
CLIP-0682.mov	480	MED	yellow
CLIP-0683.mov	720	HIGH	green
CLIP-0684.mov	720	HIGH	green
CLIP-0685.mov	720	HIGH	green
CLIP-0686.mov	480	MED	yellow
CLIP-0687.mov	480	MED	yellow
CLIP-0688.mov	480	MED	yellow
CLIP-0689.mov	480	MED	yellow
CLIP-0690.mov	480	MED	yellow
CLIP-0691.mov	480	MED	yellow
CLIP-0692.mov	720	HIGH	green
CLIP-0693.mov	480	MED	yellow
CLIP-0694.mov	480	MED	yellow
CLIP-0695.mov	480	MED	yellow
CLIP-0696.mov	480	MED	yellow
CLIP-0697.mov	480	MED	yellow
CLIP-0698.mov	480	MED	yellow
CLIP-0699.mov	480	MED	yellow
CLIP-0700.mov	480	MED	yellow
CLIP-0701.mov	480	MED	yellow
CLIP-0702.mov	480	MED	yellow
CLIP-0703.mov	480	MED	yellow
CLIP-0704.mov	480	MED	yellow
CLIP-0705.mov	480	MED	yellow
CLIP-0706.mov	480	MED	yellow
CLIP-0707.mov	480	MED	yellow
CLIP-0708.mov	480	MED	yellow
CLIP-0709.mov	480	MED	yellow
CLIP-0710.mov	480	MED	yellow
CLIP-0711.mov	480	MED	yellow
CLIP-0712.mov	480	MED	yellow
CLIP-0713.mov	480	MED	yellow
CLIP-0714.mov	480	MED	yellow
CLIP-0715.mov	480	MED	yellow
CLIP-0716.mov	480	MED	yellow
CLIP-0717.mov	480	MED	yellow
CLIP-0718.mov	480	MED	yellow
CLIP-0719.mov	480	MED	yellow
CLIP-0720.mov	480	MED	yellow
CLIP-0721.mov	480	MED	yellow
CLIP-0722.mov	480	MED	yellow
CLIP-0723.mov	480	MED	yellow
CLIP-0724.mov	480	MED	yellow
CLIP-0725.mov	480	MED	yellow
CLIP-0726.mov	480	MED	yellow
CLIP-0727.mov	480	MED	yellow
CLIP-0728.mov	720	HIGH	green
CLIP-0729.mov	480	MED	yellow
CLIP-0730.mov	240	VERY_LOW	red
CLIP-0731.mov	720	HIGH	green
CLIP-0732.mov	480	MED	yellow
CLIP-0733.mov	720	HIGH	green
CLIP-0734.mov	720	HIGH	green
CLIP-0735.mov	720	HIGH	green
CLIP-0736.mov	720	HIGH	green
CLIP-0737.mov	720	HIGH	green
CLIP-0738.mov	720	HIGH	green
CLIP-0739.mov	720	HIGH	green
CLIP-0740.mov	480	MED	yellow
CLIP-0741.mov	480	MED	yellow
CLIP-0742.mov	240	VERY_LOW	red
CLIP-0743.mov	360	LOW	orange
CLIP-0744.mov	720	HIGH	green
CLIP-0745.mov	240	VERY_LOW	red
CLIP-0746.mov	240	VERY_LOW	red
CLIP-0747.mov	720	HIGH	green
CLIP-0748.mov	480	MED	yellow
CLIP-0749.mov	360	LOW	orange
CLIP-0750.mov	360	LOW	orange
CLIP-0751.mov	360	LOW	orange
CLIP-0752.mov	720	HIGH	green
CLIP-0753.mov	720	HIGH	green
CLIP-0754.mov	720	HIGH	green
CLIP-0755.mov	720	HIGH	green
CLIP-0756.mov	720	HIGH	green
CLIP-0757.mov	720	HIGH	green
CLIP-0758.mov	720	HIGH	green
CLIP-0759.mov	720	HIGH	green
CLIP-0760.mov	720	HIGH	green
CLIP-0761.mov	720	HIGH	green
CLIP-0762.mov	720	HIGH	green
CLIP-0763.mov	720	HIGH	green
CLIP-0764.mov	720	HIGH	green
CLIP-0765.mov	720	HIGH	green
CLIP-0766.mov	720	HIGH	green
CLIP-0767.mov	720	HIGH	green
CLIP-0768.mov	720	HIGH	green
CLIP-0769.mov	720	HIGH	green
CLIP-0770.mov	720	HIGH	green
CLIP-0771.mov	360	LOW	orange
CLIP-0772.mov	480	MED	yellow
CLIP-0773.mov	480	MED	yellow
CLIP-0774.mov	480	MED	yellow
CLIP-0775.mov	480	MED	yellow
CLIP-0776.mov	480	MED	yellow
CLIP-0777.mov	480	MED	yellow
CLIP-0778.mov	720	HIGH	green
CLIP-0779.mov	720	HIGH	green
CLIP-0780.mov	480	MED	yellow
CLIP-0781.mov	480	MED	yellow
CLIP-0782.mov	480	MED	yellow
CLIP-0783.mov	480	MED	yellow
CLIP-0784.mov	720	HIGH	green
CLIP-0785.mov	360,480	LOW	orange,yellow
CLIP-0786.mov	720	HIGH	green
CLIP-0787.mov	480	MED	yellow
CLIP-0788.mov	480	MED	yellow
CLIP-0789.mov	480	MED	yellow
CLIP-0790.mov	480	MED	yellow
CLIP-0791.mov	480	MED	yellow
CLIP-0792.mov	720	HIGH	green
CLIP-0793.mov	360	LOW	orange
CLIP-0794.mov	720	HIGH	green
CLIP-0795.mov	240	VERY_LOW	red
CLIP-0796.mov	720	HIGH	green
CLIP-0797.mov	480	MED	yellow
CLIP-0798.mov	480	MED	yellow
CLIP-0799.mov	480	MED	yellow
CLIP-0800.mov	720	HIGH	green
CLIP-0801.mov	480	MED	yellow
CLIP-0802.mov	360	LOW	orange
CLIP-0803.mov	360	LOW	orange
CLIP-0804.mov	720	HIGH	green
CLIP-0805.mov	720	HIGH	green
CLIP-0806.mov	720	HIGH	green
CLIP-0807.mov	720	HIGH	green
CLIP-0808.mov	1080	VERY_HIGH	blue
CLIP-0809.mov	720	HIGH	green
CLIP-0810.mov	720	HIGH	green
CLIP-0811.mov	720	HIGH	green
CLIP-0812.mov	720	HIGH	green
CLIP-0813.mov	360	LOW	orange
CLIP-0814.mov	240	VERY_LOW	red
CLIP-0815.mov	360	LOW	orange
CLIP-0816.mov	240	VERY_LOW	red
CLIP-0817.mov	720	HIGH	green
CLIP-0818.mov	720	HIGH	green
CLIP-0819.mov	480	MED	yellow
CLIP-0820.mov	480	MED	yellow
CLIP-0821.mov	360	LOW	orange
CLIP-0822.mov	720	HIGH	green
CLIP-0823.mov	720	HIGH	green
CLIP-0824.mov	1080	VERY_HIGH	blue
CLIP-0825.mov	720	HIGH	green
CLIP-0826.mov	1080	VERY_HIGH	blue
CLIP-0827.mov	720	HIGH	green
CLIP-0828.mov	720	HIGH	green
CLIP-0829.mov	360	LOW	orange
CLIP-0830.mov	720	HIGH	green
CLIP-0831.mov	720	HIGH	green
CLIP-0832.mov	720	HIGH	green
CLIP-0833.mov	720	HIGH	green
CLIP-0834.mov	720	HIGH	green
CLIP-0835.mov	720	HIGH	green
CLIP-0836.mov	360	LOW	orange
CLIP-0837.mov	360	LOW	orange
CLIP-0838.mov	720	HIGH	green
CLIP-0839.mov	720	HIGH	green
CLIP-0840.mov	720	HIGH	green
CLIP-0841.mov	720	HIGH	green
CLIP-0842.mov	720	HIGH	green
CLIP-0843.mov	720	HIGH	green
CLIP-0844.mov	720	HIGH	green
CLIP-0845.mov	720	HIGH	green
CLIP-0846.mov	720	HIGH	green
CLIP-0847.mov	240	VERY_LOW	red
CLIP-0848.mov	240	VERY_LOW	red
CLIP-0849.mov	240	VERY_LOW	red
CLIP-0850.mov	360	LOW	orange
CLIP-0851.mov	240	VERY_LOW	red
CLIP-0852.mov	720	HIGH	green
CLIP-0853.mov	720	HIGH	green
CLIP-0854.mov	720	HIGH	green
CLIP-0855.mov	720	HIGH	green
CLIP-0856.mov	240	VERY_LOW	red
CLIP-0857.mov	720	HIGH	green
CLIP-0858.mov	720	HIGH	green
CLIP-0859.mov	720	HIGH	green
CLIP-0860.mov	720	HIGH	green
CLIP-0861.mov	360	LOW	orange
CLIP-0862.mov	720	HIGH	green
CLIP-0863.mov	360	LOW	orange
CLIP-0864.mov	360,720	LOW	green,orange
CLIP-0865.mov	720	HIGH	green
CLIP-0866.mov	360	LOW	orange
CLIP-0867.mov	480	MED	yellow
CLIP-0868.mov	240	VERY_LOW	red
CLIP-0869.mov	480	MED	yellow
CLIP-0870.mov	240	VERY_LOW	red
CLIP-0871.mov	240	VERY_LOW	red
CLIP-0872.mov	720	HIGH	green
CLIP-0873.mov	240	VERY_LOW	red
CLIP-0874.mov	240	VERY_LOW	red
CLIP-0875.mov	240	VERY_LOW	red
CLIP-0876.mov	240	VERY_LOW	red
CLIP-0877.mov	240	VERY_LOW	red
CLIP-0878.mov	240	VERY_LOW	red
CLIP-0879.mov	240	VERY_LOW	red
CLIP-0880.mov	720	HIGH	green
CLIP-0881.mov	240	VERY_LOW	red
CLIP-0882.mov	360	LOW	orange
CLIP-0883.mov	1080	VERY_HIGH	blue
CLIP-0884.mov	360	LOW	orange
CLIP-0885.mov	240	VERY_LOW	red
CLIP-0886.mov	240,1080	VERY_LOW	blue,red
CLIP-0887.mov	240	VERY_LOW	red
CLIP-0888.mov	240	VERY_LOW	red
CLIP-0889.mov	240	VERY_LOW	red
CLIP-0890.mov	240	VERY_LOW	red
CLIP-0891.mov	240	VERY_LOW	red
CLIP-0892.mov	240	VERY_LOW	red
CLIP-0893.mov	240	VERY_LOW	red
CLIP-0894.mov	240	VERY_LOW	red
CLIP-0895.mov	240	VERY_LOW	red
CLIP-0896.mov	360	LOW	orange
CLIP-0897.mov	360	LOW	orange
CLIP-0898.mov	360	LOW	orange
CLIP-0899.mov	360	LOW	orange
CLIP-0900.mov	240	VERY_LOW	red
CLIP-0901.mov	720	HIGH	green
CLIP-0902.mov	480	MED	yellow
CLIP-0903.mov	720	HIGH	green
CLIP-0904.mov	240	VERY_LOW	red
CLIP-0905.mov	720	HIGH	green
CLIP-0906.mov	240	VERY_LOW	red
CLIP-0907.mov	360	LOW	orange
CLIP-0908.mov	360	LOW	orange
CLIP-0909.mov	360	LOW	orange
CLIP-0910.mov	360	LOW	orange
CLIP-0911.mov	360	LOW	orange
CLIP-0912.mov	360	LOW	orange
CLIP-0913.mov	1080	VERY_HIGH	blue
CLIP-0914.mov	720	HIGH	green
CLIP-0915.mov	480	MED	yellow
CLIP-0916.mov	480	MED	yellow
CLIP-0917.mov	480	MED	yellow
CLIP-0918.mov	360	LOW	orange
CLIP-0919.mov	720	HIGH	green
CLIP-0920.mov	360	LOW	orange
CLIP-0921.mov	480	MED	yellow
CLIP-0922.mov	480	MED	yellow
CLIP-0923.mov	480	MED	yellow
CLIP-0924.mov	480	MED	yellow
CLIP-0925.mov	480	MED	yellow
CLIP-0926.mov	480	MED	yellow
CLIP-0927.mov	480	MED	yellow
CLIP-0928.mov	480	MED	yellow
CLIP-0929.mov	480	MED	yellow
CLIP-0930.mov	480	MED	yellow
CLIP-0931.mov	480	MED	yellow
CLIP-0932.mov	480	MED	yellow
CLIP-0933.mov	480	MED	yellow
CLIP-0934.mov	480	MED	yellow
CLIP-0935.mov	480	MED	yellow
CLIP-0936.mov	480	MED	yellow
CLIP-0937.mov	480	MED	yellow
CLIP-0938.mov	480	MED	yellow
CLIP-0939.mov	480	MED	yellow
CLIP-0940.mov	480	MED	yellow
CLIP-0941.mov	480	MED	yellow
CLIP-0942.mov	480	MED	yellow
CLIP-0943.mov	480	MED	yellow
CLIP-0944.mov	480	MED	yellow
CLIP-0945.mov	480	MED	yellow
CLIP-0946.mov	480	MED	yellow
CLIP-0947.mov	480	MED	yellow
CLIP-0948.mov	480	MED	yellow
CLIP-0949.mov	480	MED	yellow
CLIP-0950.mov	480	MED	yellow
CLIP-0951.mov	480	MED	yellow
CLIP-0952.mov	480	MED	yellow
CLIP-0953.mov	480	MED	yellow
CLIP-0954.mov	480	MED	yellow
CLIP-0955.mov	480	MED	yellow
CLIP-0956.mov	480	MED	yellow
CLIP-0957.mov	480	MED	yellow
CLIP-0958.mov	480	MED	yellow
CLIP-0959.mov	480	MED	yellow
CLIP-0960.mov	480	MED	yellow
CLIP-0961.mov	480	MED	yellow
CLIP-0962.mov	480	MED	yellow
CLIP-0963.mov	480	MED	yellow
CLIP-0964.mov	480	MED	yellow
CLIP-0965.mov	480	MED	yellow
CLIP-0966.mov	480	MED	yellow
CLIP-0967.mov	480	MED	yellow
CLIP-0968.mov	480	MED	yellow
CLIP-0969.mov	480,720	MED	yellow,green
CLIP-0970.mov	720	HIGH	green
CLIP-0971.mov	720	HIGH	green
CLIP-0972.mov	480	MED	yellow
CLIP-0973.mov	480	MED	yellow
CLIP-0974.mov	480	MED	yellow
CLIP-0975.mov	480	MED	yellow
CLIP-0976.mov	480	MED	yellow
CLIP-0977.mov	480	MED	yellow
CLIP-0978.mov	480	MED	yellow
CLIP-0979.mov	480	MED	yellow
CLIP-0980.mov	480	MED	yellow
CLIP-0981.mov	480	MED	yellow
CLIP-0982.mov	480	MED	yellow
CLIP-0983.mov	480	MED	yellow
CLIP-0984.mov	480	MED	yellow
CLIP-0985.mov	480	MED	yellow
CLIP-0986.mov	480	MED	yellow
CLIP-0987.mov	480	MED	yellow
CLIP-0988.mov	480	MED	yellow
CLIP-0989.mov	480	MED	yellow
CLIP-0990.mov	480	MED	yellow
CLIP-0991.mov	720	HIGH	green
CLIP-0992.mov	360	LOW	orange
CLIP-0993.mov	720	HIGH	green
CLIP-0994.mov	360	LOW	orange
CLIP-0995.mov	480	MED	yellow
CLIP-0996.mov	720	HIGH	green
CLIP-0997.mov	480	MED	yellow
CLIP-0998.mov	240	VERY_LOW	red
CLIP-0999.mov	720	HIGH	green
CLIP-1000.mov	720	HIGH	green
CLIP-1001.mov	480	MED	yellow
CLIP-1002.mov	1080	VERY_HIGH	blue
CLIP-1003.mov	480,1080	MED	blue,yellow
CLIP-1004.mov	360	LOW	orange
CLIP-1005.mov	360	LOW	orange
CLIP-1006.mov	240	VERY_LOW	red
CLIP-1007.mov	1080	VERY_HIGH	blue
CLIP-1008.mov	1080	VERY_HIGH	blue
CLIP-1009.mov	360	LOW	orange
CLIP-1010.mov	360	LOW	orange
CLIP-1011.mov	720	HIGH	green
CLIP-1012.mov	720	HIGH	green
CLIP-1013.mov	1080	VERY_HIGH	blue
CLIP-1014.mov	720	HIGH	green
CLIP-1015.mov	480	MED	yellow
CLIP-1016.mov	360	LOW	orange
CLIP-1017.mov	1080	VERY_HIGH	blue
CLIP-1018.mov	360	LOW	orange
CLIP-1019.mov	240	VERY_LOW	red
CLIP-1020.mov	240	VERY_LOW	red
CLIP-1021.mov	720	HIGH	green
CLIP-1022.mov	1080	VERY_HIGH	blue
CLIP-1023.mov	1080	VERY_HIGH	blue
CLIP-1024.mov	240	VERY_LOW	red
CLIP-1025.mov	360,1080	LOW	orange,blue
CLIP-1026.mov	240	VERY_LOW	red
CLIP-1027.mov	1080	VERY_HIGH	blue
CLIP-1028.mov	1080	VERY_HIGH	blue
CLIP-1029.mov	240	VERY_LOW	red
CLIP-1030.mov	480	MED	yellow
CLIP-1031.mov	360	LOW	orange
CLIP-1032.mov	720	HIGH	green
CLIP-1033.mov	1080	VERY_HIGH	blue
CLIP-1034.mov	240	VERY_LOW	red
CLIP-1035.mov	1080	VERY_HIGH	blue
CLIP-1036.mov	240	VERY_LOW	red
CLIP-1037.mov	240	VERY_LOW	red
CLIP-1038.mov	240	VERY_LOW	red
CLIP-1039.mov	240	VERY_LOW	red
CLIP-1040.mov	240	VERY_LOW	red
CLIP-1041.mov	480	MED	yellow
CLIP-1042.mov	480	MED	yellow
CLIP-1043.mov	480	MED	yellow
CLIP-1044.mov	480	MED	yellow
CLIP-1045.mov	480	MED	yellow
CLIP-1046.mov	480	MED	yellow
CLIP-1047.mov	480	MED	yellow
CLIP-1048.mov	480	MED	yellow
CLIP-1049.mov	480	MED	yellow
CLIP-1050.mov	480	MED	yellow
CLIP-1051.mov	480	MED	yellow
CLIP-1052.mov	480	MED	yellow
CLIP-1053.mov	480	MED	yellow
CLIP-1054.mov	360,480	LOW	yellow,orange
CLIP-1055.mov	240	VERY_LOW	red
CLIP-1056.mov	360,1080	LOW	orange,blue
CLIP-1057.mov	240	VERY_LOW	red
CLIP-1058.mov	360	LOW	orange
CLIP-1059.mov	360	LOW	orange
CLIP-1060.mov	360	LOW	orange
CLIP-1061.mov	360	LOW	orange
CLIP-1062.mov	360	LOW	orange
CLIP-1063.mov	360	LOW	orange
CLIP-1064.mov	360	LOW	orange
CLIP-1065.mov	360	LOW	orange
CLIP-1066.mov	360	LOW	orange
CLIP-1067.mov	360	LOW	orange
CLIP-1068.mov	360	LOW	orange
CLIP-1069.mov	360	LOW	orange
CLIP-1070.mov	360	LOW	orange
CLIP-1071.mov	360	LOW	orange
CLIP-1072.mov	360	LOW	orange
CLIP-1073.mov	360	LOW	orange
CLIP-1074.mov	360	LOW	orange
CLIP-1075.mov	360	LOW	orange
CLIP-1076.mov	360	LOW	orange
CLIP-1077.mov	720	HIGH	green
CLIP-1078.mov	720	HIGH	green
CLIP-1079.mov	360	LOW	orange
CLIP-1080.mov	360	LOW	orange
CLIP-1081.mov	360	LOW	orange
CLIP-1082.mov	720	HIGH	green
CLIP-1083.mov	720	HIGH	green
CLIP-1084.mov	1080	VERY_HIGH	blue
CLIP-1085.mov	1080	VERY_HIGH	blue
CLIP-1086.mov	1080	VERY_HIGH	blue
CLIP-1087.mov	360	LOW	orange
CLIP-1088.mov	360	LOW	orange
CLIP-1089.mov	720	HIGH	green
CLIP-1090.mov	480	MED	yellow
CLIP-1091.mov	720	HIGH	green
CLIP-1092.mov	360	LOW	orange
CLIP-1093.mov	240	VERY_LOW	red
CLIP-1094.mov	480,1080	MED	blue,yellow
CLIP-1095.mov	480	MED	yellow
CLIP-1096.mov	360	LOW	orange
CLIP-1097.mov	360	LOW	orange
CLIP-1098.mov	240	VERY_LOW	red
CLIP-1099.mov	720	HIGH	green
CLIP-1100.mov	1080	VERY_HIGH	blue
CLIP-1101.mov	360	LOW	orange
CLIP-1102.mov	720	HIGH	green
CLIP-1103.mov	360	LOW	orange
CLIP-1104.mov	480	MED	yellow
CLIP-1105.mov	480	MED	yellow
CLIP-1106.mov	480	MED	yellow
CLIP-1107.mov	480	MED	yellow
CLIP-1108.mov	360	LOW	orange
CLIP-1109.mov	720	HIGH	green
CLIP-1110.mov	480	MED	yellow
CLIP-1111.mov	480	MED	yellow
CLIP-1112.mov	480	MED	yellow
CLIP-1113.mov	360	LOW	orange
CLIP-1114.mov	720	HIGH	green
CLIP-1115.mov	360	LOW	orange
CLIP-1116.mov	720	HIGH	green
CLIP-1117.mov	360	LOW	orange
CLIP-1118.mov	720	HIGH	green
CLIP-1119.mov	720	HIGH	green
CLIP-1120.mov	720	HIGH	green
CLIP-1121.mov	720	HIGH	green
CLIP-1122.mov	240	VERY_LOW	red
CLIP-1123.mov	240	VERY_LOW	red
CLIP-1124.mov	240	VERY_LOW	red
CLIP-1125.mov	360	LOW	orange
CLIP-1126.mov	240	VERY_LOW	red
CLIP-1127.mov	360	LOW	orange
CLIP-1128.mov	360	LOW	orange
CLIP-1129.mov	360	LOW	orange
CLIP-1130.mov	360	LOW	orange
CLIP-1131.mov	360	LOW	orange
CLIP-1132.mov	360	LOW	orange
CLIP-1133.mov	360	LOW	orange
CLIP-1134.mov	240	VERY_LOW	red
CLIP-1135.mov	360	LOW	orange
CLIP-1136.mov	360	LOW	orange
CLIP-1137.mov	240	VERY_LOW	red
CLIP-1138.mov	240	VERY_LOW	red
CLIP-1139.mov	1080	VERY_HIGH	blue
CLIP-1140.mov	1080	VERY_HIGH	blue
CLIP-1141.mov	480	MED	yellow
CLIP-1142.mov	480	MED	yellow
CLIP-1143.mov	360	LOW	orange
CLIP-1144.mov	480	MED	yellow
CLIP-1145.mov	240,720	VERY_LOW	green,red
CLIP-1146.mov	720	HIGH	green
CLIP-1147.mov	480	MED	yellow
CLIP-1148.mov	480	MED	yellow
CLIP-1149.mov	360	LOW	orange
CLIP-1150.mov	360,720	LOW	orange,green
CLIP-1151.mov	240	VERY_LOW	red
CLIP-1152.mov	360	LOW	orange
CLIP-1153.mov	240	VERY_LOW	red
CLIP-1154.mov	360	LOW	orange
CLIP-1155.mov	360	LOW	orange
CLIP-1156.mov	360	LOW	orange
CLIP-1157.mov	360	LOW	orange
CLIP-1158.mov	360	LOW	orange
CLIP-1159.mov	360	LOW	orange
CLIP-1160.mov	360	LOW	orange
CLIP-1161.mov	360	LOW	orange
CLIP-1162.mov	360	LOW	orange
CLIP-1163.mov	360	LOW	orange
CLIP-1164.mov	360	LOW	orange
CLIP-1165.mov	360	LOW	orange
CLIP-1166.mov	360	LOW	orange
CLIP-1167.mov	360	LOW	orange
CLIP-1168.mov	480	MED	yellow
CLIP-1169.mov	360	LOW	orange
CLIP-1170.mov	360	LOW	orange
CLIP-1171.mov	240	VERY_LOW	red
CLIP-1172.mov	360	LOW	orange
CLIP-1173.mov	240	VERY_LOW	red
CLIP-1174.mov	240	VERY_LOW	red
CLIP-1175.mov	240	VERY_LOW	red
CLIP-1176.mov	240	VERY_LOW	red
CLIP-1177.mov	240	VERY_LOW	red
CLIP-1178.mov	240	VERY_LOW	red
CLIP-1179.mov	240	VERY_LOW	red
CLIP-1180.mov	360	LOW	orange
CLIP-1181.mov	360,720	LOW	green,orange
CLIP-1182.mov	360	LOW	orange
CLIP-1183.mov	360	LOW	orange
CLIP-1184.mov	360	LOW	orange
CLIP-1185.mov	240	VERY_LOW	red
CLIP-1186.mov	360	LOW	orange
CLIP-1187.mov	360	LOW	orange
CLIP-1188.mov	360	LOW	orange
CLIP-1189.mov	360	LOW	orange
CLIP-1190.mov	360	LOW	orange
CLIP-1191.mov	360	LOW	orange
CLIP-1192.mov	360	LOW	orange
CLIP-1193.mov	360	LOW	orange
CLIP-1194.mov	360	LOW	orange
CLIP-1195.mov	360	LOW	orange
CLIP-1196.mov	480	MED	yellow
CLIP-1197.mov	360	LOW	orange
CLIP-1198.mov	360	LOW	orange
CLIP-1199.mov	360	LOW	orange
CLIP-1200.mov	360	LOW	orange
CLIP-1201.mov	720	HIGH	green
CLIP-1202.mov	480	MED	yellow
CLIP-1203.mov	1080	VERY_HIGH	blue
CLIP-1204.mov	1080	VERY_HIGH	blue
CLIP-1205.mov	480	MED	yellow
CLIP-1206.mov	360	LOW	orange
CLIP-1207.mov	360	LOW	orange
CLIP-1208.mov	360	LOW	orange
CLIP-1209.mov	360	LOW	orange
CLIP-1210.mov	720	HIGH	green
CLIP-1211.mov	720	HIGH	green
CLIP-1212.mov	720	HIGH	green
CLIP-1213.mov	360	LOW	orange
CLIP-1214.mov	360	LOW	orange
CLIP-1215.mov	360	LOW	orange
CLIP-1216.mov	240,360	VERY_LOW	orange,red
CLIP-1217.mov	240	VERY_LOW	red
CLIP-1218.mov	240	VERY_LOW	red
CLIP-1219.mov	240	VERY_LOW	red
CLIP-1220.mov	240	VERY_LOW	red
CLIP-1221.mov	240	VERY_LOW	red
CLIP-1222.mov	240	VERY_LOW	red
CLIP-1223.mov	240	VERY_LOW	red
CLIP-1224.mov	240	VERY_LOW	red
CLIP-1225.mov	240	VERY_LOW	red
CLIP-1226.mov	240	VERY_LOW	red
CLIP-1227.mov	240	VERY_LOW	red
CLIP-1228.mov	240	VERY_LOW	red
CLIP-1229.mov	240	VERY_LOW	red
CLIP-1230.mov	360	LOW	orange
CLIP-1231.mov	360	LOW	orange
CLIP-1232.mov	360	LOW	orange
CLIP-1233.mov	360	LOW	orange
CLIP-1234.mov	360	LOW	orange
CLIP-1235.mov	360	LOW	orange
CLIP-1236.mov	360	LOW	orange
CLIP-1237.mov	360	LOW	orange
CLIP-1238.mov	360	LOW	orange
CLIP-1239.mov	360	LOW	orange
CLIP-1240.mov	360	LOW	orange
CLIP-1241.mov	360	LOW	orange
CLIP-1242.mov	360	LOW	orange
CLIP-1243.mov	360	LOW	orange
CLIP-1244.mov	480	MED	yellow
CLIP-1245.mov	480	MED	yellow
CLIP-1246.mov	480	MED	yellow
CLIP-1247.mov	480	MED	yellow
CLIP-1248.mov	480	MED	yellow
CLIP-1249.mov	480	MED	yellow
CLIP-1250.mov	720	HIGH	green
CLIP-1251.mov	720	HIGH	green
CLIP-1252.mov	360	LOW	orange
CLIP-1253.mov	360	LOW	orange
CLIP-1254.mov	360	LOW	orange
CLIP-1255.mov	360	LOW	orange
CLIP-1256.mov	360	LOW	orange
CLIP-1257.mov	360	LOW	orange
CLIP-1258.mov	360	LOW	orange
CLIP-1259.mov	360	LOW	orange
CLIP-1260.mov	360	LOW	orange
CLIP-1261.mov	480	MED	yellow
CLIP-1262.mov	480	MED	yellow
CLIP-1263.mov	360	LOW	orange
CLIP-1264.mov	480	MED	yellow
CLIP-1265.mov	360	LOW	orange
CLIP-1266.mov	360	LOW	orange
CLIP-1267.mov	360	LOW	orange
CLIP-1268.mov	360	LOW	orange
CLIP-1269.mov	360	LOW	orange
CLIP-1270.mov	360	LOW	orange
CLIP-1271.mov	360	LOW	orange
CLIP-1272.mov	360	LOW	orange
CLIP-1273.mov	360	LOW	orange
CLIP-1274.mov	360	LOW	orange
CLIP-1275.mov	360	LOW	orange
CLIP-1276.mov	360	LOW	orange
CLIP-1277.mov	360	LOW	orange
CLIP-1278.mov	360	LOW	orange
CLIP-1279.mov	360	LOW	orange
CLIP-1280.mov	360	LOW	orange
CLIP-1281.mov	360	LOW	orange
CLIP-1282.mov	360	LOW	orange
CLIP-1283.mov	360	LOW	orange
CLIP-1284.mov	360	LOW	orange
CLIP-1285.mov	360	LOW	orange
CLIP-1286.mov	360	LOW	orange
CLIP-1287.mov	360	LOW	orange
CLIP-1288.mov	360	LOW	orange
CLIP-1289.mov	360	LOW	orange
CLIP-1290.mov	360	LOW	orange
CLIP-1291.mov	360	LOW	orange
CLIP-1292.mov	360	LOW	orange
CLIP-1293.mov	360	LOW	orange
CLIP-1294.mov	360	LOW	orange
CLIP-1295.mov	360	LOW	orange
CLIP-1296.mov	360	LOW	orange
CLIP-1297.mov	360	LOW	orange
CLIP-1298.mov	360	LOW	orange
CLIP-1299.mov	360	LOW	orange
CLIP-1300.mov	360	LOW	orange
CLIP-1301.mov	360	LOW	orange
CLIP-1302.mov	360	LOW	orange
CLIP-1303.mov	360	LOW	orange
CLIP-1304.mov	360	LOW	orange
CLIP-1305.mov	360	LOW	orange
CLIP-1306.mov	360	LOW	orange
CLIP-1307.mov	360	LOW	orange
CLIP-1308.mov	360	LOW	orange
CLIP-1309.mov	360	LOW	orange
CLIP-1310.mov	360	LOW	orange
CLIP-1311.mov	360	LOW	orange
CLIP-1312.mov	360	LOW	orange
CLIP-1313.mov	360	LOW	orange
CLIP-1314.mov	360	LOW	orange
CLIP-1315.mov	360	LOW	orange
CLIP-1316.mov	360	LOW	orange
CLIP-1317.mov	360	LOW	orange
CLIP-1318.mov	360	LOW	orange
CLIP-1319.mov	360	LOW	orange
CLIP-1320.mov	360	LOW	orange
CLIP-1321.mov	360	LOW	orange
CLIP-1322.mov	360	LOW	orange
CLIP-1323.mov	360	LOW	orange
CLIP-1324.mov	360	LOW	orange
CLIP-1325.mov	1080	VERY_HIGH	blue
